Rank,Team,Current_AdjEM,AdjO,AdjD,AdjT,Games,Preseason_AdjEM,SurpriseZ,CollapseFactor,FinalPreseasonWeight,Blended_AdjEM,WAB,Consistency
1,Michigan,44.81889104690664,125.9,81.1,78.2,13,22.77,2.7561113808633304,0.2875457632150335,3.450549158580402,40.19407386201334,4.700938483088036,17.042378348657568
2,Arizona,35.8519892286415,122.9,87.1,74.7,14,27.16,1.0864986535801875,0.7495477264673193,8.99457271760783,32.45202480495756,4.293616410271506,6.913581765850521
3,Purdue,35.15009501984238,126.5,91.4,67.9,14,27.3,0.9812618774802977,0.7725006988693516,9.270008386432218,32.02287454532558,3.696578000103063,15.772434505529949
4,Iowa St.,32.07620794141994,122.9,90.9,72.6,14,25.07,0.8757759926774922,0.7939773481346946,9.527728177616336,29.238992026743848,3.5929319332562084,11.99040541152006
5,Gonzaga,32.589766811460464,122.5,89.9,73.6,17,21.12,1.433720851432558,0.6636349014733948,7.963618817680738,28.930808089119157,4.110554263637532,19.24455311150119
6,Connecticut,30.32343687900736,117.4,87.1,67.9,15,25.55,0.59667960987592,0.843431419790669,10.121177037488028,28.4002467491177,4.472236943769193,9.641674027303113
7,Vanderbilt,31.962114404123454,123.6,91.7,73.4,14,13.05,2.3640143005154317,0.3924996369393399,4.709995643272079,27.201238017681565,4.33290946132478,15.13847335265162
8,BYU,28.83027148966127,120.3,91.5,73.9,14,23.55,0.6600339362076588,0.8331278660054127,9.997534392064953,26.630474837435862,3.096477465500204,10.306944152935952
9,Illinois,29.597595064888893,123.8,94.2,68.9,14,21.59,1.0009493831111116,0.7683220535288863,9.219864642346636,26.41803550473733,1.8652748030964315,16.822688755859897
10,Duke,29.105409831533095,122.1,93.0,71.4,14,20.84,1.0331762289416369,0.7613669691793605,9.136403630152326,25.841457421440285,3.4554885352592564,14.385998172938034
11,Alabama,26.486813180219926,125.6,99.1,76.1,14,24.81,0.2096016475274909,0.8955264682112203,10.746317618534643,25.75864152658803,2.783077502647126,11.312906709665942
12,Houston,24.398811703756166,115.4,91.0,67.2,14,27.43,-0.37889853703047915,0.874935630260656,10.499227563127873,25.697837790474576,2.6706687868903902,11.375014362644231
13,Louisville,27.227332496387376,123.4,96.2,72.9,14,20.72,0.8134165620484222,0.8059491050325179,9.671389260390216,24.568639974074827,1.4436997548336645,15.835811269596634
14,Michigan St.,23.516319385008828,113.4,89.9,69.2,14,24.95,-0.17921007687389645,0.8988896611777276,10.786675934132731,24.140229110865295,2.5655130542511273,10.258350618151026
15,Texas Tech,23.433519634364842,121.0,97.6,69.8,14,24.7,-0.15831004570439466,0.9011464162475115,10.813756994970138,23.9854477811447,1.888100713355314,12.278817610606053
16,Kansas,25.34728043211794,114.9,89.6,70.7,14,21.87,0.4346600540147425,0.8674281515644185,10.409137818773022,23.86441399409896,1.5950646960455632,12.026895616865307
17,Tennessee,24.721766454948522,116.7,92.0,70.1,14,22.28,0.3052208068685651,0.8842937888495983,10.611525466195179,23.668972431482693,0.3217615717049078,12.738396562428026
18,Saint Mary's,24.632865959108216,121.2,96.6,67.9,16,21.05,0.4478582448885269,0.8655962336882329,10.387154804258795,23.22249096278009,2.0192809604053252,10.649521809439108
19,Florida,22.69146686713121,115.8,93.1,72.5,14,23.9,-0.1510666416085984,0.9019180253644692,10.823016304373631,23.21839613475249,0.1599523468634736,8.144024212606505
20,Arkansas,20.60412441791003,120.1,99.5,74.4,14,26.08,-0.6844844477612462,0.8290087979585635,9.948105575502762,22.87881743014864,1.5251480361431913,12.657069790231134
21,Iowa,26.354531140802223,120.9,94.5,65.5,14,13.15,1.6505663926002778,0.6033205991014726,7.239847189217672,21.853614217388362,-0.00022319738491205499,17.285782638374986
22,St. John's,20.784080141128527,114.3,93.5,74.0,14,21.74,-0.11948998235893393,0.9052193504847402,10.862632205816883,21.201727225282706,-0.6002694529161712,12.790248133486793
23,Kentucky,19.774741782694136,116.6,96.8,70.6,14,21.73,-0.24440727716323307,0.8915537692214491,10.69864523065739,20.621695686680646,-0.046853185566527955,18.637115679466564
24,Nebraska,24.356732444447005,115.7,91.4,70.6,14,14.22,1.2670915555558755,0.7067165530527195,8.480598636632635,20.532743557949818,3.545472983852493,12.861022270320012
25,North Carolina,21.96445374746918,115.7,93.7,70.5,15,18.43,0.4418067184336474,0.8664388300816802,10.397265960980162,20.517500532281375,2.1131752419820167,12.878663497230006
26,UCLA,17.603269195695788,116.9,99.3,69.3,14,24.49,-0.8608413505380264,0.7968934688598804,9.562721626318565,20.398187823576016,0.25917515560599114,10.868610537222965
27,Georgia,22.487723944750215,119.9,97.4,78.3,14,17.19,0.6622154930937767,0.832763597245408,9.993163166944896,20.281219557439748,1.2123253874439222,13.627560568370908
28,SMU,23.641314712146993,120.9,97.3,72.7,14,14.43,1.1514143390183742,0.7346418723383429,8.815702468060115,20.08217775567453,1.8349713900633677,11.712525949608661
29,Virginia,23.885057817493262,120.1,96.2,68.6,14,12.03,1.4818822271866579,0.6506144826309662,7.807373791571594,19.64076556174097,1.4409191466205051,14.693351479339091
