Team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
Akron,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.119,0.468,0.049,0.0,0.0,0.0
Alabama,0.0,0.011,0.096,0.256,0.311,0.175,0.098,0.035,0.014,0.003,0.001,0.0,0.0,0.0,0.0,0.0
Alabama A&M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.066
Alabama St.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003
Albany,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026
Alcorn St.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009
American,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.153
Appalachian St.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.004
Arizona,0.987,0.012,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,0.0,0.002,0.046,0.186,0.312,0.252,0.118,0.056,0.019,0.007,0.001,0.0,0.0,0.0,0.0,0.0
Arkansas Pine Bluff,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098
Arkansas St.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.138,0.048
Auburn,0.0,0.0,0.004,0.029,0.092,0.19,0.235,0.203,0.14,0.056,0.04,0.0,0.0,0.0,0.0,0.0
Austin Peay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011,0.132,0.097,0.001
BYU,0.002,0.059,0.19,0.341,0.253,0.106,0.037,0.01,0.001,0.0,0.001,0.0,0.0,0.0,0.0,0.0
Baylor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.007,0.002,0.0,0.0,0.0,0.0
Bellarmine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
Belmont,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.016,0.067,0.234,0.117,0.002,0.0,0.0,0.0
Bethune Cookman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.367
Boise St.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.006,0.029,0.015,0.0,0.0,0.0,0.0
Boston University,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02
